id,name,unitcost,comcost,isbadunit
3377,Prester King,20,140,0
3378,Arch Pope,22,300,0
3379,Great Huntress,23,55,0
3380,Protopope,22,150,0
3381,Cyclops,25,44,0
3382,Yllerion,141,108,1
3383,Yllerion,141,108,1
3384,Sahira,46,157,0
3385,Queen of Na'Ba,61,637,0
3386,Ilah of the Sky,96,277,0
3387,Ilah of the Sacred Mountain,76,249,0
3388,Ilah of the Moon,81,250,0
3389,Jinn Block,84,138,0
3390,Hoburg Slinger,1,15,0
3391,Hoburg Spearman,4,21,0
3392,Hoburg Pikeman,5,22,0
3393,Hoburg Defender,9,23,0
3394,Serpent of the Underworld,156,197,0
3395,Demiurge,150,200,0
3396,King in Yellow,62,218,0
3397,Gygja,22,156,0
3398,Jarnvidja,24,238,0
3399,Thrymsgode,115,229,0
3400,Thrymshirding,106,120,0
3401,Vaetti Archer,3,19,0
3402,Light Vaetti Infantry,9,25,0
3403,Vaetti Spearman,10,24,0
3404,Vaetti Berserker,15,29,0
3405,Hirdvaetti,16,30,0
3406,Rimvaetti,42,56,0
3407,Vaetti Hag,3,39,0
3408,Vaetti Gygja,10,136,0
3409,Jotun Gygja,33,213,0
3410,Vaetti Jarl,18,34,0
3411,Vaetti Gode,34,116,0
3412,Vaetti Crossbowman,11,25,0
3413,Wolf Brother,20,33,0
3414,Dimvaetti,19,113,0
3415,Moose Riders,21,45,0
3416,Great Archon,137,287,0
3417,Light Vaetti Infantry,8,24,0
3418,Wolf Rider,15,30,0
3419,Plague Doctor,12,112,0
3420,Rimvaetti,19,35,0
3421,Jotun Hurler,29,46,0
3422,Jotun Axeman,36,50,0
3423,Vaetti Archer,3,19,0
3424,Undying,68,660,0
3425,Dwarf of the North,12,419,1
3426,Dwarf of the South,12,419,1
3427,Dwarf of the East,12,419,1
3428,Dwarf of the West,12,419,1
3429,Jotun Skratti,58,257,0
3430,Jotun Werewolf,58,186,0
3431,Jotun Wolf,58,105,0
3432,Jotun Skratti,58,205,0
3433,Jotun Werewolf,58,146,0
3434,Jotun Wolf,58,105,0
3435,Vaetti Herse,24,36,0
3436,Human Godihuskarl,11,25,0
3437,Human Godihuskarl,11,25,0
3438,Human Hirdman,14,28,0
3439,Norna of the Past,12,381,0
3440,Norna of the Present,12,381,0
3441,Norna of the Future,12,381,0
3442,Jotun Skinshifter,133,154,0
3443,Jotun Werewolf,92,130,1
3444,Wight Hag,52,75,0
3445,Wight Mage,120,153,0
3446,Wight Mage,100,131,0
3447,Wight Mage,20,39,0
3448,Wight Mage,16,35,0
3449,Wight Hag,16,35,0
3450,Wight Mage,65,86,0
3451,Necrodai,96,87,0
3452,Necrodai,62,57,0
3453,Ubaran Desert Warrior,6,25,0
3454,Ubaran Camel Rider,17,34,0
3455,Ubaran Soldier,9,24,0
3456,Brazen Guard,15,29,0
3457,Ubaran Scout,6,21,0
3458,Ubaran Commander,11,33,0
3459,Ubaran Sheikh,30,47,0
3460,Kahin,4,57,0
3461,Tubba,14,131,0
3462,Human Sahir,3,106,0
3463,Jinn Warrior,77,86,0
3464,Ifrit Warrior,282,282,0
3465,Ifrit Sultan,341,1100,0
3466,Houri,29,116,0
3467,Guardian of the Forbidden Chambers,103,115,0
3468,Jinn Sahir,37,275,0
3469,Jinn Emir,144,314,0
3470,Ubaran Archer,2,17,0
3471,Qarin,20,102,0
3472,Shaytan,59,673,0
3473,Firstborn of the Smokeless Flame,241,484,0
3474,Banu Si'lat,54,168,0
3475,Black King,306,1375,0
3476,Binn,33,58,0
3477,Ghul,41,63,0
3478,Ghul,31,61,1
3479,Ghul,41,63,0
3480,Ghul,31,61,1
3481,Ghulah,51,261,0
3482,Ghulah,37,236,1
3483,Si'lat,13,353,0
3484,Mother Ghul,55,504,0
3485,Mother Ghul,40,435,1
3486,???,0,0,1
3487,???,0,0,1
3488,???,0,0,1
3489,???,0,0,1
3490,???,0,0,1
3491,???,0,0,1
3492,???,0,0,1
3493,???,0,0,1
3494,???,0,0,1
3495,???,0,0,1
3496,???,0,0,1
3497,???,0,0,1
3498,???,0,0,1
3499,???,0,0,1
3500,???,0,0,1
3501,???,0,0,1
3502,???,0,0,1
3503,???,0,0,1
3504,???,0,0,1
3505,???,0,0,1
3506,???,0,0,1
3507,???,0,0,1
3508,???,0,0,1
3509,???,0,0,1
3510,???,0,0,1
3511,???,0,0,1
3512,???,0,0,1
3513,???,0,0,1
3514,???,0,0,1
3515,???,0,0,1
3516,???,0,0,1
3517,???,0,0,1
3518,???,0,0,1
3519,???,0,0,1
3520,???,0,0,1
3521,???,0,0,1
3522,???,0,0,1
3523,???,0,0,1
3524,???,0,0,1
3525,???,0,0,1
3526,???,0,0,1
3527,???,0,0,1
3528,???,0,0,1
3529,???,0,0,1
3530,???,0,0,1
3531,???,0,0,1
3532,???,0,0,1
3533,???,0,0,1
3534,???,0,0,1
3535,???,0,0,1
3536,???,0,0,1
3537,???,0,0,1
3538,???,0,0,1
3539,???,0,0,1
3540,???,0,0,1
3541,???,0,0,1
3542,???,0,0,1
3543,???,0,0,1
3544,???,0,0,1
3545,???,0,0,1
3546,???,0,0,1
3547,???,0,0,1
3548,???,0,0,1
3549,???,0,0,1
3550,???,0,0,1
3551,???,0,0,1
3552,???,0,0,1
3553,???,0,0,1
3554,???,0,0,1
3555,???,0,0,1
3556,???,0,0,1
3557,???,0,0,1
3558,???,0,0,1
3559,???,0,0,1
3560,???,0,0,1
3561,???,0,0,1
3562,???,0,0,1
3563,???,0,0,1
3564,???,0,0,1
3565,???,0,0,1
3566,???,0,0,1
3567,???,0,0,1
3568,???,0,0,1
3569,???,0,0,1
3570,???,0,0,1
3571,???,0,0,1
3572,???,0,0,1
3573,???,0,0,1
3574,???,0,0,1
3575,???,0,0,1
3576,???,0,0,1
3577,???,0,0,1
3578,???,0,0,1
3579,???,0,0,1
3580,???,0,0,1
3581,???,0,0,1
3582,???,0,0,1
3583,???,0,0,1
3584,???,0,0,1
3585,???,0,0,1
3586,???,0,0,1
3587,???,0,0,1
3588,???,0,0,1
3589,???,0,0,1
3590,???,0,0,1
3591,???,0,0,1
3592,???,0,0,1
3593,???,0,0,1
3594,???,0,0,1
3595,???,0,0,1
3596,???,0,0,1
3597,???,0,0,1
3598,???,0,0,1
3599,???,0,0,1
3600,???,0,0,1
